-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [27660]
Path:                  /Library/Frameworks/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.10.11 (3.10.11)
Code Type:             X86-64 (Native)
Parent Process:        zsh [27148]
Responsible:           Terminal [23988]
User ID:               501

Date/Time:             2025-03-03 14:59:20.2268 -0600
OS Version:            macOS 12.7.6 (21H1320)
Report Version:        12
Anonymous UUID:        655C6698-D924-9D8F-D72C-A710E70E208D

Sleep/Wake UUID:       2F4F6A19-BB24-4F9F-89FB-95AB600C117E

Time Awake Since Boot: 460000 seconds
Time Since Wake:       2069 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000001c
Exception Codes:       0x0000000000000001, 0x000000000000001c
Exception Note:        EXC_CORPSE_NOTIFY

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [27660]

VM Region Info: 0x1c is not in any region.  Bytes before following region: 140737487192036
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      VM_ALLOCATE              7fffffee4000-7fffffee5000 [    4K] r-x/r-x SM=ALI  

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	    0x7ff80bae51e0 object_isClass + 24
4   cygrpc.cpython-310-darwin.so  	       0x1046a22e4 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::Lifeguard::LifeguardMain() + 132
5   cygrpc.cpython-310-darwin.so  	       0x10488b05c grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
6   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 23:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   Python                        	       0x1041b4405 PyThread_acquire_lock_timed + 293
3   Python                        	       0x10422fe7a acquire_timed + 234
4   Python                        	       0x1042300bc lock_PyThread_acquire_lock + 44
5   Python                        	       0x104007e7a method_vectorcall_VARARGS_KEYWORDS + 186
6   Python                        	       0x10413a4df call_function + 175
7   Python                        	       0x1041307cd _PyEval_EvalFrameDefault + 23981
8   Python                        	       0x10412904f _PyEval_Vector + 383
9   Python                        	       0x10413a4df call_function + 175
10  Python                        	       0x1041307cd _PyEval_EvalFrameDefault + 23981
11  Python                        	       0x10412904f _PyEval_Vector + 383
12  Python                        	       0x10413a4df call_function + 175
13  Python                        	       0x1041307cd _PyEval_EvalFrameDefault + 23981
14  Python                        	       0x10412904f _PyEval_Vector + 383
15  Python                        	       0x103ffcd21 method_vectorcall + 481
16  Python                        	       0x104130fb2 _PyEval_EvalFrameDefault + 26002
17  Python                        	       0x10412904f _PyEval_Vector + 383
18  Python                        	       0x10413a4df call_function + 175
19  Python                        	       0x1041307cd _PyEval_EvalFrameDefault + 23981
20  Python                        	       0x10412904f _PyEval_Vector + 383
21  Python                        	       0x10413a4df call_function + 175
22  Python                        	       0x1041307cd _PyEval_EvalFrameDefault + 23981
23  Python                        	       0x10412904f _PyEval_Vector + 383
24  Python                        	       0x103ffcd21 method_vectorcall + 481
25  Python                        	       0x1042311e6 thread_run + 198
26  Python                        	       0x1041b40c4 pythread_wrapper + 36
27  libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
28  libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15

Thread 24:
0   libsystem_kernel.dylib        	    0x7ff80bc113aa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80bc4ba6f _pthread_cond_wait + 1249
2   Foundation                    	    0x7ff80cd27528 -[_NSThreadPerformInfo wait] + 63
3   Foundation                    	    0x7ff80cb5d4f8 -[NSObject(NSThreadPerformAdditions) performSelector:onThread:withObject:waitUntilDone:modes:] + 450
4   Foundation                    	    0x7ff80cbe6f87 -[NSObject(NSThreadPerformAdditions) performSelectorOnMainThread:withObject:waitUntilDone:modes:] + 87
5   libtk8.6.dylib                	       0x103a795ad -[TKBackgroundLoop main] + 138
6   Foundation                    	    0x7ff80cb67724 __NSThread__start__ + 1009
7   libsystem_pthread.dylib       	    0x7ff80bc4b4e1 _pthread_start + 125
8   libsystem_pthread.dylib       	    0x7ff80bc46f6b thread_start + 15


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x0000000000000000  rcx: 0x0000000000000001  rdx: 0x0000000000000000
  rdi: 0x00007fb311faa330  rsi: 0x00007ff7bc9dcfe0  rbp: 0x00007ff7bc9dcfd0  rsp: 0x00007ff7bc9dcf98
   r8: 0x0000000000000750   r9: 0x0000000000000030  r10: 0x00000000000007fb  r11: 0x0000000000000154
  r12: 0x00007fb311faa330  r13: 0x00007ff80bade070  r14: 0x0000000000000001  r15: 0x00007ff7bc9dcfe0
  rip: 0x00007ff80bae51e0  rfl: 0x0000000000010246  cr2: 0x000000000000001c
  
Logical CPU:     4
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14

Thread 0 instruction stream:
  48 89 06 e8 56 c0 ff ff-80 08 01 49 89 1e 4c 89  H...V......I..L.
  ef 4c 89 fe e8 c5 ef ff-ff 48 89 df e8 a4 90 01  .L.......H......
  00 48 89 d8 48 83 c4 38-5b 41 5c 41 5d 41 5e 41  .H..H..8[A\A]A^A
  5f 5d c3 90 90 90 90 90-90 90 90 90 90 90 90 90  _]..............
  90 90 31 c0 c3 90 90 90-48 85 ff 74 1a 40 f6 c7  ..1.....H..t.@..
  01 75 14 48 b8 f8 ff ff-ff ff 7f 00 00 48 23 07  .u.H.........H#.
 [8a]40 1c 24 01 eb 02 31-c0 0f b6 c0 c3 90 90 90  .@.$...1........	<==
  90 90 90 90 90 90 90 90-90 90 90 90 55 48 89 e5  ............UH..
  53 50 48 89 d3 48 8b 35-44 7f 8d 41 ff 15 3e 1f  SPH..H.5D..A..>.
  e6 3f 31 c9 48 39 d8 0f-94 c1 89 c8 48 83 c4 08  .?1.H9......H...
  5b 5d c3 90 90 90 90 90-55 48 89 e5 e8 3f 8e ff  []......UH...?..
  ff 48 89 c7 5d e9 06 e6-ff ff 90 90 90 55 48 89  .H..]........UH.

Binary Images:
    0x7ff80bad7000 -     0x7ff80bb11fff libobjc.A.dylib (*) <b36a2b52-68a9-3e44-b927-71c24be1272f> /usr/lib/libobjc.A.dylib
    0x7ff80cb0f000 -     0x7ff80cecbfff com.apple.Foundation (6.9) <61133096-d5f9-34bd-94b1-1e526ea018b1> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ff80bc92000 -     0x7ff80c194fff com.apple.CoreFoundation (6.9) <fdd28505-5456-3c40-a5ba-7890b064db39> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff80e710000 -     0x7ff80f59ffff com.apple.AppKit (6.9) <5dd484cf-ed6a-3633-b42e-6518aeecd5b9> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff814994000 -     0x7ff814c87fff com.apple.HIToolbox (2.1.1) <913d3d2e-4e4c-3907-98fe-8f4abd551297> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1039b5000 -        0x103abcfff libtk8.6.dylib (*) <823061bd-b5ea-3b87-962f-8495564328cf> /Library/Frameworks/Python.framework/Versions/3.10/lib/libtk8.6.dylib
       0x103c85000 -        0x103da8fff libtcl8.6.dylib (*) <8d585247-f9d5-3793-a96a-c5cc51f6a2f8> /Library/Frameworks/Python.framework/Versions/3.10/lib/libtcl8.6.dylib
       0x103999000 -        0x1039a0fff _tkinter.cpython-310-darwin.so (*) <5b75423c-6ed5-32ab-a026-0f63fe732a4d> /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_tkinter.cpython-310-darwin.so
       0x103f75000 -        0x1042ecfff org.python.python (3.10.11, (c) 2001-2023 Python Software Foundation.) <80874ad1-e33e-32fa-9fde-51b4da771420> /Library/Frameworks/Python.framework/Versions/3.10/Python
       0x105d32000 -        0x105d9dfff dyld (*) <eea022bb-a6ab-3cd1-8ac1-54ce8cfd3333> /usr/lib/dyld
    0x7ff80bc0d000 -     0x7ff80bc44fff libsystem_kernel.dylib (*) <2fe67e94-4a5e-3506-9e02-502f7270f7ef> /usr/lib/system/libsystem_kernel.dylib
    0x7ff80bc45000 -     0x7ff80bc50fff libsystem_pthread.dylib (*) <5a5f7316-85b7-315e-baf3-76211ee65604> /usr/lib/system/libsystem_pthread.dylib
       0x10b48a000 -        0x10f331fff libscipy_openblas64_.dylib (*) <0d84ec70-d644-3290-9198-d4337a330921> /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/.dylibs/libscipy_openblas64_.dylib
       0x104559000 -        0x104e84fff cygrpc.cpython-310-darwin.so (*) <d4237e0e-83c7-31a5-b084-843225bf9252> /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/grpc/_cython/cygrpc.cpython-310-darwin.so
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.0G resident=0K(0%) swapped_out_or_unallocated=1.0G(100%)
Writable regions: Total=1.7G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.7G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               640K        5 
Activity Tracing                   256K        1 
CG backing stores                 3840K        4 
CG image                            40K        3 
ColorSync                          232K       27 
CoreAnimation                     7936K        7 
CoreGraphics                        12K        2 
CoreServices                       100K        1 
CoreUI image data                 1320K       10 
Foundation                          16K        1 
Kernel Alloc Once                    8K        1 
MALLOC                           289.2M       52 
MALLOC guard page                   48K       10 
MALLOC_MEDIUM (reserved)         832.0M        7         reserved VM address space (unallocated)
MALLOC_NANO (reserved)           384.0M        1         reserved VM address space (unallocated)
STACK GUARD                        100K       25 
Stack                             43.2M       25 
VM_ALLOCATE                       57.1M       39 
VM_ALLOCATE (reserved)           128.0M        2         reserved VM address space (unallocated)
__CTF                               756        1 
__DATA                            21.9M      404 
__DATA_CONST                      15.4M      199 
__DATA_DIRTY                       753K      114 
__FONT_DATA                          4K        1 
__LINKEDIT                       663.9M       65 
__OBJC_RO                         82.9M        1 
__OBJC_RW                         3200K        2 
__TEXT                           353.9M      417 
__UNICODE                          592K        1 
dyld private memory               1024K        1 
mapped file                      155.0M       25 
shared memory                      776K       17 
===========                     =======  ======= 
TOTAL                              3.0G     1471 
TOTAL, minus reserved VM space     1.7G     1471 



-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2025-03-03 14:59:20.00 -0600","app_version":"3.10.11","slice_uuid":"1576db14-80d9-3f38-9508-a3e460cfa8b0","build_version":"3.10.11","platform":1,"bundleID":"org.python.python","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 12.7.6 (21H1320)","incident_id":"17F33835-B9BD-43A8-9A28-9AF7558B9793","name":"Python"}
{
  "uptime" : 460000,
  "procLaunch" : "2025-03-03 14:59:01.0078 -0600",
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "iMac17,1",
  "procStartAbsTime" : 464507446621433,
  "coalitionID" : 547,
  "osVersion" : {
    "train" : "macOS 12.7.6",
    "build" : "21H1320",
    "releaseType" : "User"
  },
  "captureTime" : "2025-03-03 14:59:20.2268 -0600",
  "incident" : "17F33835-B9BD-43A8-9A28-9AF7558B9793",
  "bug_type" : "309",
  "pid" : 27660,
  "procExitAbsTime" : 464526664943156,
  "cpuType" : "X86-64",
  "procName" : "Python",
  "procPath" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.10\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.10.11","CFBundleVersion":"3.10.11","CFBundleIdentifier":"org.python.python"},
  "storeInfo" : {"deviceIdentifierForVendor":"0CA4969E-7B54-5E8C-8F77-EF3EB976D2AA","thirdParty":true},
  "parentProc" : "zsh",
  "parentPid" : 27148,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "655C6698-D924-9D8F-D72C-A710E70E208D",
  "responsiblePid" : 23988,
  "responsibleProc" : "Terminal",
  "wakeTime" : 2069,
  "sleepWakeUUID" : "2F4F6A19-BB24-4F9F-89FB-95AB600C117E",
  "sip" : "enabled",
  "vmRegionInfo" : "0x1c is not in any region.  Bytes before following region: 140737487192036\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      VM_ALLOCATE              7fffffee4000-7fffffee5000 [    4K] r-x\/r-x SM=ALI  ",
  "isCorpse" : 1,
  "exception" : {"codes":"0x0000000000000001, 0x000000000000001c","rawCodes":[1,28],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x000000000000001c"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":27660},
  "vmregioninfo" : "0x1c is not in any region.  Bytes before following region: 140737487192036\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      VM_ALLOCATE              7fffffee4000-7fffffee5000 [    4K] r-x\/r-x SM=ALI  ",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
